#,order_details_id,order_id,customer_id,employee_id,product_id,shipper_id,supplier_id,category_id
1,163,10308,2,7,70,3,7,1
2,162,10308,2,7,69,3,15,4
3,314,10365,3,3,11,2,5,4
4,286,10355,4,6,57,1,26,5
5,360,10383,4,8,56,3,26,5
6,285,10355,4,6,24,1,10,1
7,359,10383,4,8,50,3,23,3
8,358,10383,4,8,13,3,6,8
9,362,10384,5,3,60,3,28,4
10,361,10384,5,3,20,3,8,3
11,85,10280,5,2,55,1,25,6
12,84,10280,5,2,24,1,10,1
13,80,10278,5,8,59,2,28,4
14,79,10278,5,8,44,2,20,2
15,86,10280,5,2,75,1,12,1
16,81,10278,5,8,63,2,7,2
17,82,10278,5,8,73,2,17,8
18,498,10436,7,3,56,2,26,5
19,301,10360,7,4,38,3,18,1
20,133,10297,7,5,39,2,18,1
21,500,10436,7,3,75,2,12,1
22,499,10436,7,3,64,2,12,5
23,303,10360,7,4,54,3,25,6
24,134,10297,7,5,72,2,14,4
25,50,10265,7,2,17,1,7,6
26,51,10265,7,2,70,1,7,1
27,300,10360,7,4,29,3,12,6
28,299,10360,7,4,28,3,12,7
29,497,10436,7,3,46,2,21,8
30,302,10360,7,4,49,3,23,3
31,209,10326,8,4,75,2,12,1
32,208,10326,8,4,57,2,26,5
33,207,10326,8,4,4,2,2,2
34,249,10340,9,1,43,3,20,1
35,248,10340,9,1,41,3,19,8
36,223,10331,9,9,54,1,25,6
37,307,10362,9,3,51,1,24,7
38,308,10362,9,3,54,1,25,6
39,306,10362,9,3,25,1,11,3
40,247,10340,9,1,18,3,7,8
41,436,10411,10,9,41,3,19,8
42,488,10431,10,4,47,2,22,3
43,487,10431,10,4,40,2,19,8
44,438,10411,10,9,59,3,28,4
45,434,10410,10,3,33,3,15,4
46,377,10389,10,4,62,2,29,3
47,486,10431,10,4,17,2,7,6
48,437,10411,10,9,44,3,20,2
49,435,10410,10,3,59,3,28,4
50,378,10389,10,4,70,2,7,1
51,376,10389,10,4,55,2,25,6
52,375,10389,10,4,10,2,4,8
53,111,10289,11,7,64,3,12,5
54,110,10289,11,7,3,3,1,2
55,33,10259,13,4,21,3,8,3
56,34,10259,13,4,37,3,17,8
57,329,10370,14,6,74,2,4,7
58,19,10254,14,5,55,2,25,6
59,18,10254,14,5,24,2,10,1
60,20,10254,14,5,74,2,4,7
61,328,10370,14,6,64,2,12,5
62,327,10370,14,6,1,2,1,1
63,114,10290,15,8,49,1,23,3
64,115,10290,15,8,77,1,12,2
65,113,10290,15,8,29,1,12,6
66,112,10290,15,8,5,1,2,2
67,496,10435,16,8,72,2,14,4
68,495,10435,16,8,22,2,9,5
69,494,10435,16,8,2,2,1,1
70,310,10363,17,4,75,3,12,1
71,311,10363,17,4,76,3,23,1
72,309,10363,17,4,31,3,14,4
73,383,10391,17,3,13,3,6,8
74,172,10311,18,1,69,3,15,4
75,171,10311,18,1,42,3,20,5
76,312,10364,19,1,69,1,15,4
77,408,10400,19,1,49,3,23,3
78,407,10400,19,1,35,3,16,1
79,406,10400,19,1,29,3,12,6
80,313,10364,19,1,71,1,15,4
81,485,10430,20,4,59,1,28,4
82,416,10403,20,4,48,3,22,3
83,354,10382,20,4,18,1,7,8
84,322,10368,20,2,28,2,12,7
85,46,10263,20,9,30,3,13,8
86,44,10263,20,9,16,3,7,3
87,414,10402,20,8,63,2,7,2
88,483,10430,20,4,21,1,8,3
89,380,10390,20,6,35,1,16,1
90,357,10382,20,4,74,1,4,7
91,355,10382,20,4,29,1,12,6
92,323,10368,20,2,57,2,26,5
93,321,10368,20,2,21,2,8,3
94,278,10351,20,1,65,1,2,2
95,276,10351,20,1,41,1,19,8
96,515,10442,20,3,54,2,25,6
97,484,10430,20,4,56,1,26,5
98,482,10430,20,4,17,1,7,6
99,415,10403,20,4,16,3,7,3
100,413,10402,20,8,23,2,9,5
101,382,10390,20,6,72,1,14,4
102,381,10390,20,6,46,1,21,8
103,379,10390,20,6,31,1,14,4
104,277,10351,20,1,44,1,20,2
105,275,10351,20,1,38,1,18,1
106,47,10263,20,9,74,3,4,7
107,45,10263,20,9,24,3,10,1
108,516,10442,20,3,66,2,2,2
109,356,10382,20,4,33,1,15,4
110,324,10368,20,2,64,2,12,5
111,32,10258,20,1,32,1,14,4
112,514,10442,20,3,11,2,5,4
113,353,10382,20,4,5,1,2,2
114,31,10258,20,1,5,1,2,2
115,30,10258,20,1,2,1,1,1
116,443,10414,21,2,19,3,8,3
117,367,10386,21,9,34,3,16,1
118,269,10347,21,4,75,3,12,1
119,267,10347,21,4,39,3,18,1
120,268,10347,21,4,40,3,19,8
121,266,10347,21,4,25,3,11,3
122,444,10414,21,2,33,3,15,4
123,366,10386,21,9,24,3,10,1
124,429,10408,23,8,37,1,17,8
125,430,10408,23,8,54,1,25,6
126,431,10408,23,8,62,1,29,3
127,493,10434,24,3,76,2,23,1
128,49,10264,24,6,41,3,19,8
129,344,10378,24,5,71,3,15,4
130,213,10327,24,2,58,1,27,8
131,212,10327,24,2,30,1,13,8
132,492,10434,24,3,11,2,5,4
133,211,10327,24,2,11,1,5,4
134,210,10327,24,2,2,1,1,1
135,48,10264,24,6,2,3,1,1
136,253,10342,25,4,31,2,14,4
137,240,10337,25,4,37,3,17,8
138,237,10337,25,4,23,3,9,5
139,397,10396,25,1,72,3,14,4
140,255,10342,25,4,55,2,25,6
141,254,10342,25,4,36,2,17,8
142,241,10337,25,4,72,3,14,4
143,55,10267,25,4,76,1,23,1
144,54,10267,25,4,59,1,28,4
145,53,10267,25,4,40,1,19,8
146,396,10396,25,1,71,3,15,4
147,395,10396,25,1,23,3,9,5
148,239,10337,25,4,36,3,17,8
149,238,10337,25,4,26,3,11,3
150,252,10342,25,4,2,2,1,1
151,468,10422,27,2,26,1,11,3
152,280,10352,28,3,54,3,25,6
153,279,10352,28,3,24,3,10,1
154,216,10328,28,4,68,3,8,3
155,215,10328,28,4,65,3,2,2
156,214,10328,28,4,59,3,28,4
157,477,10426,29,4,64,1,12,5
158,315,10366,29,8,65,2,2,2
159,476,10426,29,4,56,1,26,5
160,316,10366,29,8,77,2,12,2
161,148,10303,30,7,40,2,19,8
162,149,10303,30,7,65,2,2,2
163,150,10303,30,7,68,2,8,3
164,470,10423,31,6,59,3,28,4
165,469,10423,31,6,31,3,14,4
166,56,10268,33,8,29,3,12,6
167,57,10268,33,8,72,3,14,4
168,17,10253,34,3,49,2,23,3
169,15,10253,34,3,31,2,14,4
170,16,10253,34,3,39,2,18,1
171,8,10250,34,4,65,2,2,2
172,7,10250,34,4,51,2,24,7
173,6,10250,34,4,41,2,19,8
174,392,10395,35,6,46,1,21,8
175,393,10395,35,6,53,1,24,6
176,28,10257,35,4,39,3,18,1
177,29,10257,35,4,77,3,12,2
178,394,10395,35,6,69,1,15,4
179,27,10257,35,4,27,3,11,3
180,445,10415,36,3,17,1,7,6
181,391,10394,36,1,62,3,29,3
182,340,10375,36,3,54,2,25,6
183,390,10394,36,1,13,3,6,8
184,446,10415,36,3,33,1,15,4
185,339,10375,36,3,14,2,6,7
186,349,10380,37,8,53,3,24,6
187,335,10373,37,4,58,3,27,8
188,235,10335,37,7,51,2,24,7
189,481,10429,37,3,63,2,7,2
190,351,10380,37,8,70,3,7,1
191,336,10373,37,4,71,3,15,4
192,233,10335,37,7,31,2,14,4
193,348,10380,37,8,30,3,13,8
194,234,10335,37,7,32,2,14,4
195,168,10309,37,3,71,1,15,4
196,138,10298,37,6,62,2,29,3
197,136,10298,37,6,36,2,17,8
198,480,10429,37,3,50,2,23,3
199,350,10380,37,8,60,3,28,4
200,167,10309,37,3,43,1,20,1
201,166,10309,37,3,42,1,20,5
202,137,10298,37,6,59,2,28,4
203,232,10335,37,7,2,2,1,1
204,165,10309,37,3,6,1,3,2
205,164,10309,37,3,4,1,2,2
206,135,10298,37,6,2,2,1,1
207,187,10318,38,8,76,2,23,1
208,192,10321,38,3,35,2,16,1
209,182,10315,38,4,70,2,7,1
210,186,10318,38,8,41,2,19,8
211,181,10315,38,4,34,2,16,1
212,205,10325,39,1,31,3,14,4
213,195,10323,39,4,25,1,11,3
214,206,10325,39,1,72,3,14,4
215,196,10323,39,4,39,1,18,1
216,204,10325,39,1,14,3,6,7
217,203,10325,39,1,13,3,6,8
218,202,10325,39,1,6,3,3,2
219,194,10323,39,4,15,1,6,2
220,475,10425,41,6,76,2,23,1
221,273,10350,41,6,50,2,23,3
222,295,10358,41,5,36,1,17,8
223,442,10413,41,3,76,2,23,1
224,294,10358,41,5,34,1,16,1
225,293,10358,41,5,24,1,10,1
226,474,10425,41,6,55,2,25,6
227,441,10413,41,3,62,2,29,3
228,330,10371,41,1,36,1,17,8
229,274,10350,41,6,69,2,15,4
230,440,10413,41,3,1,2,1,1
231,256,10343,44,4,64,1,12,5
232,97,10284,44,4,44,1,20,2
233,96,10284,44,4,27,1,11,3
234,83,10279,44,8,17,2,7,6
235,258,10343,44,4,76,1,23,1
236,257,10343,44,4,68,1,8,3
237,98,10284,44,4,60,1,28,4
238,99,10284,44,4,67,1,16,1
239,221,10330,46,3,26,1,11,3
240,132,10296,46,6,69,1,15,4
241,95,10283,46,3,72,3,14,4
242,93,10283,46,3,19,3,8,3
243,292,10357,46,1,60,3,28,4
244,131,10296,46,6,16,1,7,3
245,94,10283,46,3,60,3,28,4
246,352,10381,46,3,74,3,4,7
247,291,10357,46,1,26,3,11,3
248,222,10330,46,3,72,1,14,4
249,290,10357,46,1,10,3,4,8
250,130,10296,46,6,11,1,5,4
251,92,10283,46,3,15,3,6,2
252,420,10405,47,1,3,1,1,2
253,160,10307,48,2,62,2,29,3
254,161,10307,48,2,68,2,8,3
255,185,10317,48,6,1,1,1,1
256,419,10404,49,2,49,1,23,3
257,417,10404,49,2,26,1,11,3
258,74,10275,49,1,59,1,28,4
259,73,10275,49,1,24,1,10,1
260,141,10300,49,2,66,2,2,2
261,142,10300,49,2,68,2,8,3
262,418,10404,49,2,42,1,20,5
263,472,10424,51,7,38,2,18,1
264,246,10339,51,2,62,2,29,3
265,224,10332,51,3,18,2,7,8
266,508,10439,51,6,74,3,4,7
267,507,10439,51,6,64,3,12,5
268,506,10439,51,6,16,3,7,3
269,473,10424,51,7,68,2,8,3
270,341,10376,51,1,31,2,14,4
271,225,10332,51,3,42,2,20,5
272,471,10424,51,7,35,2,16,1
273,245,10339,51,2,17,2,7,6
274,226,10332,51,3,47,2,22,3
275,505,10439,51,6,12,3,5,4
276,244,10339,51,2,4,2,2,2
277,78,10277,52,2,62,3,29,3
278,77,10277,52,2,28,3,12,7
279,433,10409,54,3,21,1,8,3
280,432,10409,54,3,14,1,6,7
281,242,10338,55,4,17,3,7,6
